gender,dsa_problems_solved,leetcode_rating,codeforces_rating,internships,hackathons,projects,placed,coding_score,experience_score,is_competitive,has_internship,dsa_level
0,407.0,0,1092,1,1,4,0,0.4936,0.3595,0,1,3
1,110.0,1423,991,1,0,7,0,0.4048,0.4167,0,1,1
1,410.625,1718,0,3,2,3,1,0.5648,0.7071,1,1,3
0,2.0,0,0,0,1,3,0,0.0017,0.1571,0,0,0
0,410.625,1200,1555,1,0,6,1,0.7089,0.381,1,1,3
0,5.0,0,0,0,0,4,0,0.0043,0.1429,0,0,0
1,347.0,0,0,0,2,6,0,0.2958,0.3143,0,0,3
1,340.0,1980,1215,0,2,7,1,0.7005,0.35,1,0,3
1,139.0,1583,1396,2,2,4,1,0.5039,0.5762,1,1,1
0,263.0,1538,0,1,1,3,0,0.4164,0.3238,1,1,2
1,250.0,1200,0,2,2,3,1,0.3631,0.5405,0,1,2
1,17.0,1774,0,2,2,6,0,0.2362,0.6476,1,1,0
0,220.0,1218,1386,1,2,3,1,0.526,0.3738,1,1,2
1,410.625,1345,1078,1,1,4,1,0.663,0.3595,0,1,3
0,267.0,1641,0,1,3,2,1,0.4327,0.3881,1,1,2
0,266.0,1849,0,1,0,4,1,0.4579,0.3095,1,1,2
0,87.0,1200,1075,1,2,5,0,0.3686,0.4452,0,1,1
0,131.0,0,0,3,1,5,0,0.1117,0.7286,0,1,1
1,75.0,2157,0,3,1,1,0,0.3336,0.5857,1,1,1
0,2.0,1788,1946,1,3,1,0,0.4866,0.3524,1,1,0
1,274.0,1834,1355,0,1,2,1,0.6448,0.1214,1,0,2
1,141.0,1524,0,1,2,2,0,0.3107,0.3381,1,1,1
1,105.0,0,0,0,1,5,0,0.0895,0.2286,0,0,1
0,7.0,2164,0,2,2,6,1,0.2765,0.6476,1,1,0
1,372.0,1200,0,0,2,1,0,0.4671,0.1357,0,0,3
1,265.0,1622,0,0,0,6,1,0.4286,0.2143,1,0,2
1,168.0,1614,929,0,1,2,0,0.4698,0.1214,1,0,2
1,173.0,1645,800,2,0,7,1,0.4606,0.5833,1,1,2
0,127.0,1599,0,1,3,7,0,0.3081,0.5667,1,1,1
0,33.0,2190,1566,2,1,6,1,0.5123,0.5976,1,1,0
0,245.0,1600,1373,2,0,5,1,0.5933,0.5119,1,1,2
1,274.0,1488,1455,1,2,6,1,0.615,0.481,1,1,2
1,119.0,1517,881,0,0,5,0,0.4094,0.1786,1,0,1
0,190.0,1200,1333,1,1,1,0,0.491,0.2524,1,1,2
1,259.0,1200,1388,0,2,1,1,0.5572,0.1357,1,0,2
0,108.0,0,0,0,0,4,0,0.0921,0.1429,0,0,1
0,72.0,1729,1155,1,0,4,0,0.4327,0.3095,1,1,1
1,72.0,1200,0,0,5,7,0,0.2114,0.5,0,0,1
0,209.0,1200,1514,0,2,1,1,0.5315,0.1357,1,0,2
1,46.0,1620,1277,1,0,2,0,0.4133,0.2381,1,1,0
1,72.0,1200,1225,0,0,2,0,0.3759,0.0714,1,0,1
1,279.0,0,1307,2,3,2,1,0.4134,0.5548,1,1,2
1,410.625,1892,997,0,0,5,1,0.7204,0.1786,1,0,3
1,157.0,1712,1583,2,0,5,0,0.5605,0.5119,1,1,2
1,0.0,1244,0,1,2,2,0,0.1555,0.3381,0,1,0
0,359.0,1446,1570,2,3,2,1,0.6977,0.5548,1,1,3
1,51.0,0,1518,0,0,2,0,0.2474,0.0714,1,0,1
0,112.0,1298,814,1,1,7,0,0.3671,0.4667,0,1,1
1,65.0,2216,1628,0,3,1,1,0.5511,0.1857,1,0,1
0,148.0,0,1463,1,2,6,1,0.3227,0.481,1,1,1
1,153.0,1898,0,1,1,2,0,0.3677,0.2881,1,1,2
0,66.0,2553,0,1,0,3,0,0.3754,0.2738,1,1,1
0,136.0,2033,1451,1,1,5,1,0.565,0.3952,1,1,1
1,266.0,1701,1450,0,5,6,1,0.6342,0.4643,1,0,2
1,17.0,1640,800,1,3,4,0,0.327,0.4595,1,1,0
1,154.0,0,1622,1,1,1,0,0.3492,0.2524,1,1,2
1,112.0,1200,1310,1,1,3,1,0.4215,0.3238,1,1,1
0,410.625,1747,1654,0,0,5,1,0.7906,0.1786,1,0,3
0,263.0,1983,0,2,2,7,1,0.472,0.6833,1,1,2
0,273.0,1387,0,1,1,4,1,0.4061,0.3595,0,1,2
0,410.625,1258,1509,0,2,2,1,0.71,0.1714,1,0,3
1,32.0,1943,800,1,1,3,1,0.3776,0.3238,1,1,0
0,196.0,1579,0,3,4,7,1,0.3644,0.95,1,1,2
0,13.0,1345,0,0,0,6,0,0.1792,0.2143,0,0,0
0,171.0,1678,0,0,1,3,0,0.3555,0.1571,1,0,2
0,116.0,1200,846,1,1,2,1,0.3625,0.2881,0,1,1
1,262.0,1685,1123,2,1,4,1,0.5848,0.5262,1,1,2
1,17.0,1774,0,2,2,6,0,0.2362,0.6476,1,1,0
0,100.0,1484,810,1,2,3,1,0.3796,0.3738,0,1,1
0,159.0,1668,0,1,1,7,0,0.344,0.4667,1,1,2
1,41.0,0,0,0,0,1,0,0.0349,0.0357,0,0,0
1,18.0,1669,1134,3,1,7,1,0.3763,0.8,1,1,0
0,194.0,1964,0,1,0,3,0,0.4109,0.2738,1,1,2
0,130.0,0,0,0,2,1,0,0.1108,0.1357,0,0,1
0,26.0,0,0,2,2,6,0,0.0222,0.6476,0,1,0
1,0.0,1469,0,1,0,2,0,0.1836,0.2381,0,1,0
1,80.0,1200,1434,2,0,7,1,0.4108,0.5833,1,1,1
1,145.0,1405,1243,2,0,7,1,0.4662,0.5833,1,1,1
0,19.0,1200,1093,0,1,5,0,0.313,0.2286,0,0,0
1,410.625,0,1538,1,0,4,1,0.5566,0.3095,1,1,3
0,126.0,1442,0,1,4,7,1,0.2876,0.6167,0,1,1
1,301.0,1536,0,2,0,5,1,0.4486,0.5119,1,1,3
1,280.0,1665,1240,1,1,2,1,0.6134,0.2881,1,1,2
1,34.0,0,1175,1,1,5,0,0.1868,0.3952,0,1,0
0,97.0,0,0,0,0,5,0,0.0827,0.1786,0,0,1
0,410.625,1200,1856,2,5,2,1,0.7494,0.6548,1,1,3
1,4.0,1764,1385,0,2,4,0,0.41,0.2429,1,0,0
1,39.0,0,1490,3,0,7,0,0.2334,0.75,1,1,0
0,4.0,1623,1475,2,2,6,0,0.4044,0.6476,1,1,0
1,337.0,2086,1156,1,1,1,1,0.7033,0.2524,1,1,3
1,389.0,1433,1553,2,3,7,1,0.7193,0.7333,1,1,3
0,101.0,0,0,3,2,2,0,0.0861,0.6714,0,1,1
0,329.0,1970,1454,1,0,3,1,0.722,0.2738,1,1,3
1,239.0,1842,0,0,5,5,1,0.434,0.4286,1,0,2
0,34.0,0,0,1,5,5,0,0.029,0.5952,0,1,0
0,15.0,1707,1182,0,3,7,1,0.385,0.4,1,0,0
1,48.0,1479,1262,3,1,6,1,0.3953,0.7643,1,1,0
1,65.0,1509,1790,2,1,4,1,0.4845,0.5262,1,1,1
1,257.0,1274,0,2,1,3,0,0.3783,0.4905,0,1,2
0,38.0,1625,0,1,1,7,0,0.2355,0.4667,1,1,0
1,18.0,1476,1213,2,0,3,1,0.3628,0.4405,1,1,0
1,342.0,1862,0,1,0,2,1,0.5243,0.2381,1,1,3
1,282.0,1242,0,1,0,6,1,0.3956,0.381,0,1,2
1,341.0,1299,837,1,1,3,1,0.5655,0.3238,0,1,3
1,257.0,1424,0,0,4,2,1,0.3971,0.2714,0,0,2
1,102.0,2083,917,3,1,6,0,0.4705,0.7643,1,1,1
1,152.0,1521,1426,0,0,4,1,0.5113,0.1429,1,0,2
1,104.0,1720,0,0,0,7,0,0.3036,0.25,1,0,1
1,26.0,1415,0,1,4,6,0,0.199,0.581,0,1,0
0,258.0,1361,0,2,1,6,1,0.39,0.5976,0,1,2
0,174.0,1845,1146,1,0,3,1,0.5329,0.2738,1,1,2
1,140.0,0,0,0,2,3,0,0.1193,0.2071,0,0,1
1,340.0,2394,1387,1,1,7,1,0.7754,0.4667,1,1,3
1,56.0,1200,0,0,0,3,0,0.1977,0.1071,0,0,1
0,12.0,0,1653,0,2,4,0,0.2323,0.2429,1,0,0
1,66.0,1507,971,1,4,6,0,0.3751,0.581,1,1,1
1,133.0,0,1281,0,0,7,1,0.2855,0.25,1,0,1
0,62.0,0,0,1,1,4,0,0.0528,0.3595,0,1,1
1,241.0,0,1188,1,3,7,1,0.365,0.5667,0,1,2
0,263.0,1538,0,1,1,3,0,0.4164,0.3238,1,1,2
0,106.0,1200,0,2,2,7,1,0.2404,0.6833,0,1,1
1,376.0,0,0,0,0,7,0,0.3205,0.25,0,0,3
0,41.0,0,0,2,0,6,0,0.0349,0.5476,0,1,0
0,85.0,1997,1782,1,2,7,1,0.5615,0.5167,1,1,1
1,321.0,0,1303,3,1,2,0,0.4487,0.6214,1,1,3
1,31.0,1870,0,3,2,2,1,0.2602,0.6714,1,1,0
0,91.0,2029,1322,0,1,7,1,0.5088,0.3,1,0,1
0,55.0,1995,1305,2,0,6,1,0.4716,0.5476,1,1,1
1,351.0,1921,963,1,4,3,1,0.6687,0.4738,1,1,3
0,94.0,2014,0,2,0,6,1,0.3319,0.5476,1,1,1
1,291.0,0,0,2,2,3,0,0.248,0.5405,0,1,2
0,407.0,1844,0,0,0,1,0,0.5774,0.0357,1,0,3
1,410.625,1767,0,1,4,4,1,0.5709,0.5095,1,1,3
1,39.0,1792,0,0,3,3,0,0.2572,0.2571,1,0,0
0,58.0,0,920,2,2,1,0,0.173,0.469,0,1,1
1,321.0,0,1303,3,1,2,0,0.4487,0.6214,1,1,3
1,36.0,1306,0,2,3,4,1,0.1939,0.6262,0,1,0
0,268.0,1200,0,0,0,6,0,0.3784,0.2143,0,0,2
1,410.625,1294,0,2,1,6,1,0.5117,0.5976,0,1,3
0,123.0,1333,0,1,2,4,0,0.2715,0.4095,0,1,1
0,54.0,1627,1784,3,0,2,1,0.4891,0.5714,1,1,1
1,10.0,0,1340,1,3,7,0,0.1886,0.5667,1,1,0
1,18.0,1980,0,0,4,5,0,0.2628,0.3786,1,0,0
1,272.0,0,1218,2,0,1,1,0.3955,0.369,1,1,2
1,56.0,0,1223,1,2,1,0,0.212,0.3024,1,1,1
1,47.0,1316,1310,1,0,6,0,0.3806,0.381,1,1,0
0,410.625,1233,0,0,1,3,1,0.5041,0.1571,0,0,3
0,208.0,1891,1758,1,3,4,1,0.6499,0.4595,1,1,2
1,53.0,0,0,0,2,6,0,0.0452,0.3143,0,0,1
1,238.0,0,1420,1,0,2,0,0.3936,0.2381,1,1,2
1,267.0,1200,1172,2,2,5,1,0.535,0.6119,0,1,2
1,95.0,2161,0,3,0,3,1,0.3511,0.6071,1,1,1
1,67.0,0,1216,0,1,7,0,0.2205,0.3,1,0,1
1,25.0,2133,1519,0,5,1,1,0.492,0.2857,1,0,0
0,92.0,0,0,1,4,3,0,0.0784,0.4738,0,1,1
0,148.0,0,0,0,0,1,0,0.1261,0.0357,0,0,1
1,186.0,1846,0,2,0,2,1,0.3893,0.4048,1,1,2
1,139.0,1437,1223,1,1,5,1,0.4624,0.3952,1,1,1
1,53.0,0,0,1,0,7,0,0.0452,0.4167,0,1,1
0,169.0,0,1344,2,0,5,1,0.3246,0.5119,1,1,2
1,375.0,1941,1210,0,3,5,1,0.7248,0.3286,1,0,3
1,35.0,1200,0,2,0,3,0,0.1798,0.4405,0,1,0
1,16.0,1799,1357,1,0,5,0,0.4208,0.3452,1,1,0
1,332.0,0,1577,1,0,4,1,0.4949,0.3095,1,1,3
0,227.0,1200,0,2,3,7,1,0.3435,0.7333,0,1,2
0,173.0,1482,1380,1,4,2,1,0.5181,0.4381,1,1,2
1,93.0,1515,1162,0,3,4,1,0.4248,0.2929,1,0,1
1,282.0,1520,2004,1,3,7,1,0.6996,0.5667,1,1,2
1,100.0,0,0,1,1,4,0,0.0852,0.3595,0,1,1
1,410.625,1758,0,0,1,7,1,0.5698,0.3,1,0,3
0,72.0,2050,0,3,0,3,1,0.3176,0.6071,1,1,1
0,221.0,1664,0,0,3,6,1,0.3964,0.3643,1,0,2
0,89.0,0,1463,1,1,5,0,0.2724,0.3952,1,1,1
0,410.625,0,1143,2,5,1,1,0.5036,0.619,0,1,3
0,98.0,1638,998,1,1,3,0,0.4224,0.3238,1,1,1
0,100.0,1200,0,1,2,2,0,0.2352,0.3381,0,1,1
1,134.0,1703,0,1,2,6,1,0.3271,0.481,1,1,1
1,171.0,1820,0,1,0,2,0,0.3733,0.2381,1,1,2
1,13.0,1740,0,3,0,1,0,0.2286,0.5357,1,1,0
1,32.0,1281,1269,0,2,1,0,0.3579,0.1357,1,0,0
1,179.0,0,0,3,1,4,1,0.1526,0.6929,0,1,2
1,410.625,2233,1123,1,1,3,1,0.78,0.3238,1,1,3
1,376.0,0,0,0,0,7,0,0.3205,0.25,0,0,3
1,73.0,1301,1257,3,1,7,1,0.3937,0.8,1,1,1
1,217.0,1276,0,0,0,5,0,0.3445,0.1786,0,0,2
1,410.625,1200,0,1,1,1,1,0.5,0.2524,0,1,3
0,374.0,1200,0,1,2,3,1,0.4688,0.3738,0,1,3
0,64.0,2139,1922,0,5,3,1,0.5801,0.3571,1,0,1
1,291.0,0,0,2,2,3,0,0.248,0.5405,0,1,2
1,357.0,2081,1504,2,3,1,1,0.7665,0.519,1,1,3
0,78.0,1712,952,0,1,7,0,0.4084,0.3,1,0,1
0,36.0,1737,1744,1,0,4,1,0.4821,0.3095,1,1,0
0,136.0,0,1177,1,0,5,0,0.274,0.3452,0,1,1
1,29.0,1770,1561,3,0,4,1,0.4557,0.6429,1,1,0
1,410.0,2245,1374,0,4,5,1,0.8147,0.3786,1,0,3
0,9.0,1783,0,1,1,2,0,0.2305,0.2881,1,1,0
1,80.0,1256,800,2,3,6,0,0.3327,0.6976,0,1,1
1,99.0,1302,0,1,1,5,0,0.2471,0.3952,0,1,1
1,358.0,1837,1408,0,1,4,1,0.7239,0.1929,1,0,3
1,7.0,0,1325,1,5,5,0,0.184,0.5952,1,1,0
1,159.0,0,1366,3,2,7,1,0.319,0.85,1,1,2
1,32.0,1652,1735,0,3,4,1,0.4669,0.2929,1,0,0
1,176.0,1460,820,1,1,3,1,0.4427,0.3238,0,1,2
1,77.0,1619,1007,2,4,1,1,0.4033,0.569,1,1,1
1,135.0,0,1373,2,5,5,1,0.2995,0.7619,1,1,1
1,173.0,1200,1636,3,0,4,1,0.5173,0.6429,1,1,2
0,168.0,1802,1520,1,2,3,1,0.5727,0.3738,1,1,2
1,131.0,1883,912,3,1,5,1,0.4696,0.7286,1,1,1
1,106.0,1619,1029,1,2,7,1,0.431,0.5167,1,1,1
0,121.0,1962,1225,1,0,3,0,0.513,0.2738,1,1,1
1,186.0,0,929,3,0,7,0,0.2833,0.75,0,1,2
0,5.0,2043,0,0,0,7,0,0.2596,0.25,1,0,0
0,106.0,0,1360,1,2,6,0,0.2731,0.481,1,1,1
1,170.0,1200,0,0,1,4,0,0.2949,0.1929,0,0,2
0,21.0,1661,0,0,0,5,0,0.2255,0.1786,1,0,0
0,12.0,1354,0,0,0,5,0,0.1795,0.1786,0,0,0
1,8.0,1326,1130,3,1,3,1,0.3244,0.6571,0,1,0
1,206.0,0,1534,1,1,4,1,0.3817,0.3595,1,1,2
0,131.0,0,0,3,1,5,0,0.1117,0.7286,0,1,1
1,53.0,0,0,0,2,6,0,0.0452,0.3143,0,0,1
0,210.0,0,1279,3,2,5,1,0.3508,0.7786,1,1,2
0,127.0,1584,1117,1,1,2,0,0.4563,0.2881,1,1,1
1,300.0,1600,800,2,0,2,1,0.5632,0.4048,1,1,2
0,11.0,1469,0,0,0,5,0,0.193,0.1786,0,0,0
0,200.0,1549,0,1,4,6,1,0.3641,0.581,1,1,2
0,160.0,1599,1741,0,4,2,1,0.5702,0.2714,1,0,2
0,12.0,1668,882,1,3,3,0,0.3372,0.4238,1,1,0
0,52.0,0,850,1,1,2,0,0.1585,0.2881,0,1,1
0,101.0,0,0,3,2,2,0,0.0861,0.6714,0,1,1
0,207.0,1452,1752,0,2,4,0,0.5933,0.2429,1,0,2
1,73.0,0,1121,1,0,1,0,0.2128,0.2024,0,1,1
1,51.0,0,0,0,0,5,0,0.0435,0.1786,0,0,1
0,143.0,0,1684,0,0,3,0,0.3481,0.1071,1,0,1
1,21.0,1846,1760,0,1,4,0,0.4851,0.1929,1,0,0
0,410.625,2191,0,0,2,5,1,0.6239,0.2786,1,0,3
0,200.0,1501,1618,1,0,7,1,0.5755,0.4167,1,1,2
0,30.0,2086,0,3,3,4,0,0.2863,0.7929,1,1,0
0,23.0,0,0,3,3,5,0,0.0196,0.8286,0,1,0
0,217.0,0,0,1,2,6,0,0.185,0.481,0,1,2
1,105.0,0,1248,1,0,6,0,0.2572,0.381,1,1,1
0,13.0,1638,0,2,1,1,0,0.2158,0.419,1,1,0
1,49.0,0,837,1,2,1,0,0.1542,0.3024,0,1,0
0,40.0,1863,0,0,1,6,0,0.267,0.2643,1,0,0
1,80.0,1364,2003,2,2,2,1,0.5078,0.5048,1,1,1
0,410.625,1386,0,2,0,6,1,0.5232,0.5476,0,1,3
1,75.0,2348,1469,1,1,1,1,0.5548,0.2524,1,1,1
0,165.0,0,0,0,1,3,0,0.1406,0.1571,0,0,2
1,20.0,0,0,0,3,2,0,0.017,0.2214,0,0,0
0,67.0,1200,1207,2,1,5,1,0.3693,0.5619,1,1,1
0,99.0,1469,1231,0,2,7,1,0.4334,0.35,1,0,1
1,85.0,1750,1094,0,1,5,1,0.4382,0.2286,1,0,1
1,213.0,0,0,1,2,4,0,0.1816,0.4095,0,1,2
1,94.0,0,1451,0,0,2,0,0.2751,0.0714,1,0,1
0,25.0,1365,1558,3,2,4,1,0.4012,0.7429,1,1,0
1,11.0,0,0,1,0,7,0,0.0094,0.4167,0,1,0
1,4.0,1516,0,2,2,6,1,0.1929,0.6476,1,1,0
1,71.0,1676,1320,0,0,5,0,0.4474,0.1786,1,0,1
1,154.0,0,1622,1,1,1,0,0.3492,0.2524,1,1,2
1,78.0,2003,1477,0,5,5,1,0.5153,0.4286,1,0,1
0,75.0,2254,0,0,2,1,0,0.3457,0.1357,1,0,1
0,113.0,1200,1359,1,4,3,1,0.4289,0.4738,1,1,1
1,190.0,0,0,1,1,5,0,0.1619,0.3952,0,1,2
0,255.0,1826,800,0,0,3,1,0.5531,0.1071,1,0,2
0,134.0,0,0,3,3,4,0,0.1142,0.7929,0,1,1
0,268.0,0,1623,0,0,5,1,0.4465,0.1786,1,0,2
1,167.0,0,0,0,2,3,0,0.1423,0.2071,0,0,2
1,5.0,1701,1300,1,3,5,1,0.3915,0.4952,1,1,0
1,90.0,1604,1485,1,1,1,1,0.4767,0.2524,1,1,1
1,410.625,2135,0,1,3,4,1,0.6169,0.4595,1,1,3
1,262.0,1669,1170,0,1,7,1,0.5891,0.3,1,0,2
1,272.0,1563,1033,2,1,7,1,0.566,0.6333,1,1,2
1,59.0,1200,1598,1,2,5,1,0.415,0.4452,1,1,1
1,81.0,1200,0,3,4,7,1,0.219,0.95,0,1,1
1,206.0,0,0,1,1,5,0,0.1756,0.3952,0,1,2
1,71.0,0,0,0,1,7,0,0.0605,0.3,0,0,1
1,94.0,1640,0,2,1,2,1,0.2851,0.4548,1,1,1
0,159.0,1478,1883,1,0,5,1,0.5733,0.3452,1,1,2
0,138.0,1850,1392,1,2,1,1,0.5359,0.3024,1,1,1
0,112.0,0,1727,1,0,1,0,0.3275,0.2024,1,1,1
1,410.625,1319,0,0,0,6,0,0.5149,0.2143,0,0,3
1,97.0,0,834,2,1,4,0,0.1947,0.5262,0,1,1
1,289.0,1721,918,0,2,5,1,0.5848,0.2786,1,0,2
0,349.0,0,1610,1,2,4,1,0.5138,0.4095,1,1,3
0,58.0,0,920,2,2,1,0,0.173,0.469,0,1,1
1,45.0,1822,1282,1,1,1,1,0.4383,0.2524,1,1,0
1,109.0,1200,0,2,0,1,0,0.2429,0.369,0,1,1
0,78.0,1579,0,1,2,3,0,0.2639,0.3738,1,1,1
1,199.0,0,800,1,0,1,0,0.2771,0.2024,0,1,2
1,335.0,1606,1170,1,2,6,1,0.6435,0.481,1,1,3
1,263.0,1767,0,0,1,6,0,0.445,0.2643,1,0,2
1,47.0,1200,0,1,0,4,0,0.1901,0.3095,0,1,0
0,394.0,1465,0,1,0,1,1,0.519,0.2024,0,1,3
0,169.0,2178,0,0,2,5,1,0.4163,0.2786,1,0,2
0,243.0,1997,0,1,0,3,0,0.4567,0.2738,1,1,2
1,120.0,1856,1330,1,1,7,1,0.513,0.4667,1,1,1
1,228.0,1200,1044,2,3,2,1,0.4846,0.5548,0,1,2
1,5.0,1488,1537,0,2,6,1,0.3968,0.3143,1,0,0
0,124.0,1200,0,1,0,5,0,0.2557,0.3452,0,1,1
0,199.0,0,1586,2,1,4,1,0.3827,0.5262,1,1,2
1,150.0,1331,1029,3,3,2,1,0.4325,0.7214,0,1,1
0,410.625,1352,0,0,4,1,1,0.519,0.2357,0,0,3
0,226.0,1545,1647,2,1,5,1,0.607,0.5619,1,1,2
1,206.0,0,0,1,1,5,0,0.1756,0.3952,0,1,2
0,363.0,0,0,2,1,6,0,0.3094,0.5976,0,1,3
1,410.625,1807,1614,0,1,6,1,0.7927,0.2643,1,0,3
0,87.0,1200,1075,1,2,5,0,0.3686,0.4452,0,1,1
0,410.625,1788,1349,1,3,3,1,0.7547,0.4238,1,1,3
1,2.0,1914,0,0,1,2,0,0.241,0.1214,1,0,0
0,88.0,1534,1409,1,2,3,0,0.4561,0.3738,1,1,1
1,218.0,0,0,0,0,3,0,0.1858,0.1071,0,0,2
1,102.0,2097,1406,1,2,2,0,0.538,0.3381,1,1,1
1,410.625,1200,1505,2,1,2,1,0.7022,0.4548,1,1,3
0,131.0,0,0,3,1,5,0,0.1117,0.7286,0,1,1
1,27.0,1972,1300,1,0,4,1,0.4442,0.3095,1,1,0
0,40.0,1778,1036,1,4,7,1,0.3955,0.6167,1,1,0
0,410.625,1856,1363,2,2,6,1,0.7651,0.6476,1,1,3
1,96.0,1684,0,2,0,6,1,0.2923,0.5476,1,1,1
1,35.0,0,1415,1,2,3,0,0.2199,0.3738,1,1,0
1,229.0,1641,1251,0,1,4,1,0.5684,0.1929,1,0,2
1,239.0,0,1006,0,1,4,0,0.3389,0.1929,0,0,2
1,51.0,1531,0,0,3,3,0,0.2348,0.2571,1,0,1
1,78.0,1547,1554,2,4,3,1,0.4686,0.6405,1,1,1
1,247.0,0,1279,1,0,1,0,0.3824,0.2024,1,1,2
1,410.625,2088,1009,1,2,5,1,0.7466,0.4452,1,1,3
1,202.0,1200,1696,3,1,2,1,0.55,0.6214,1,1,2
0,186.0,2269,0,1,2,4,1,0.4422,0.4095,1,1,2
1,193.0,0,0,1,0,5,0,0.1645,0.3452,0,1,2
1,94.0,0,0,0,0,5,0,0.0801,0.1786,0,0,1
1,75.0,2136,1325,2,0,6,1,0.5089,0.5476,1,1,1
0,121.0,1962,1225,1,0,3,0,0.513,0.2738,1,1,1
1,59.0,0,1243,1,1,6,0,0.2173,0.431,1,1,1
1,101.0,1200,0,0,1,1,0,0.2361,0.0857,0,0,1
1,9.0,0,1039,0,2,7,0,0.1473,0.35,0,0,0
1,410.625,1878,0,2,1,2,1,0.5848,0.4548,1,1,3
1,112.0,1248,1482,2,4,5,1,0.4506,0.7119,1,1,1
1,124.0,1463,0,2,2,6,0,0.2886,0.6476,0,1,1
1,9.0,1200,800,0,2,4,0,0.2651,0.2429,0,0,0
1,66.0,0,0,0,3,5,0,0.0563,0.3286,0,0,1
0,327.0,0,1221,1,0,3,0,0.4428,0.2738,1,1,3
0,88.0,2068,1026,0,1,2,0,0.4713,0.1214,1,0,1
1,59.0,1960,0,0,0,6,0,0.2953,0.2143,1,0,1
0,130.0,0,0,2,1,5,0,0.1108,0.5619,0,1,1
1,47.0,1970,0,0,1,6,0,0.2863,0.2643,1,0,0
1,360.0,2173,1446,1,0,3,1,0.7727,0.2738,1,1,3
1,3.0,1955,1705,3,3,1,1,0.476,0.6857,1,1,0
1,9.0,1871,1179,0,1,1,1,0.3999,0.0857,1,0,0
1,410.625,1935,0,2,2,1,1,0.5919,0.469,1,1,3
0,29.0,1218,0,1,4,4,1,0.177,0.5095,0,1,0
1,86.0,1637,0,2,2,1,0,0.2779,0.469,1,1,1
1,58.0,1206,1324,1,0,1,0,0.3781,0.2024,1,1,1
1,125.0,2492,800,1,0,2,1,0.5255,0.2381,1,1,1
1,31.0,1531,1598,2,0,4,1,0.4325,0.4762,1,1,0
0,87.0,1693,1638,0,1,7,1,0.5058,0.3,1,0,1
0,207.0,1452,1752,0,2,4,0,0.5933,0.2429,1,0,2
0,87.0,1246,0,3,4,3,1,0.2299,0.8071,0,1,1
1,410.625,0,1161,2,0,6,1,0.506,0.5476,0,1,3
1,101.0,1204,1912,0,4,3,1,0.4935,0.3071,1,0,1
1,247.0,1826,1452,0,3,6,1,0.6339,0.3643,1,0,2
1,89.0,1200,821,1,4,4,0,0.3362,0.5095,0,1,1
1,139.0,2119,0,0,3,4,0,0.3834,0.2929,1,0,1
1,265.0,0,1403,1,3,1,1,0.4144,0.3524,1,1,2
1,79.0,0,0,0,2,5,0,0.0673,0.2786,0,0,1
0,101.0,0,1071,0,1,2,0,0.23,0.1214,0,0,1
1,373.0,0,1929,0,2,4,1,0.5771,0.2429,1,0,3
1,43.0,1502,1460,1,1,7,0,0.4206,0.4667,1,1,0
